cart_id,customer_id,created_date
1,141,2023-02-28 00:00:00
2,463,2023-10-23 00:00:00
3,337,2023-10-19 00:00:00
4,469,2023-10-19 00:00:00
5,170,2023-02-07 00:00:00
6,335,2023-05-11 00:00:00
7,403,2023-08-13 00:00:00
8,163,2023-12-01 00:00:00
9,183,2023-09-11 00:00:00
10,168,2023-05-05 00:00:00
11,228,2023-08-11 00:00:00
12,36,2023-01-12 00:00:00
13,230,2023-04-24 00:00:00
14,384,2023-09-16 00:00:00
15,515,2023-01-09 00:00:00
16,204,2023-11-12 00:00:00
17,197,2023-11-25 00:00:00
18,336,2023-04-10 00:00:00
19,274,2023-03-30 00:00:00
20,52,2023-02-25 00:00:00
21,10,2023-09-14 00:00:00
22,245,2023-10-22 00:00:00
23,166,2023-06-28 00:00:00
24,450,2023-07-03 00:00:00
25,290,2023-11-02 00:00:00
26,62,2023-03-05 00:00:00
27,510,2023-10-08 00:00:00
28,506,2023-09-30 00:00:00
29,289,2023-04-23 00:00:00
30,258,2023-02-28 00:00:00
31,451,2023-06-16 00:00:00
32,311,2023-01-16 00:00:00
33,467,2023-08-28 00:00:00
34,9,2023-09-29 00:00:00
35,169,2023-12-29 00:00:00
36,247,2023-01-06 00:00:00
37,151,2023-04-26 00:00:00
38,548,2023-05-16 00:00:00
39,120,2023-02-02 00:00:00
40,89,2023-05-01 00:00:00
41,212,2023-11-25 00:00:00
42,298,2023-10-28 00:00:00
43,41,2023-03-18 00:00:00
44,124,2023-01-04 00:00:00
45,45,2023-02-08 00:00:00
46,253,2023-02-16 00:00:00
47,296,2023-04-17 00:00:00
48,298,2023-04-08 00:00:00
49,374,2023-01-03 00:00:00
50,498,2023-03-31 00:00:00
51,152,2023-07-10 00:00:00
52,272,2023-07-05 00:00:00
53,331,2023-02-21 00:00:00
54,276,2023-05-03 00:00:00
55,80,2023-03-18 00:00:00
56,347,2023-01-18 00:00:00
57,193,2023-06-13 00:00:00
58,387,2023-03-31 00:00:00
59,144,2023-07-18 00:00:00
60,132,2023-05-18 00:00:00
61,99,2023-08-09 00:00:00
62,179,2023-10-05 00:00:00
63,285,2023-12-13 00:00:00
64,448,2023-07-14 00:00:00
65,538,2023-09-18 00:00:00
66,221,2023-05-14 00:00:00
67,220,2023-10-17 00:00:00
68,539,2023-07-11 00:00:00
69,248,2023-01-21 00:00:00
70,40,2023-02-03 00:00:00
71,23,2023-05-29 00:00:00
72,218,2023-04-04 00:00:00
73,542,2023-07-10 00:00:00
74,62,2023-06-25 00:00:00
75,58,2023-05-14 00:00:00
76,349,2023-10-03 00:00:00
77,351,2023-10-14 00:00:00
78,38,2023-01-04 00:00:00
79,216,2023-09-29 00:00:00
80,226,2023-09-05 00:00:00
81,478,2023-11-08 00:00:00
82,36,2023-04-11 00:00:00
83,412,2023-12-15 00:00:00
84,204,2023-06-10 00:00:00
85,107,2023-07-04 00:00:00
86,527,2023-08-13 00:00:00
87,190,2023-10-04 00:00:00
88,211,2023-02-11 00:00:00
89,416,2023-11-01 00:00:00
90,540,2023-08-10 00:00:00
91,253,2023-02-17 00:00:00
92,379,2023-10-19 00:00:00
93,145,2023-08-05 00:00:00
94,422,2023-09-30 00:00:00
95,380,2023-08-12 00:00:00
96,180,2023-10-25 00:00:00
97,265,2023-04-14 00:00:00
98,119,2023-12-07 00:00:00
99,111,2023-03-16 00:00:00
100,452,2023-08-09 00:00:00
101,482,2023-05-01 00:00:00
102,130,2023-12-14 00:00:00
103,442,2023-05-14 00:00:00
104,499,2023-04-24 00:00:00
105,176,2023-09-10 00:00:00
106,537,2023-10-29 00:00:00
107,318,2023-01-11 00:00:00
108,276,2023-10-05 00:00:00
109,479,2023-07-06 00:00:00
110,377,2023-10-24 00:00:00
111,421,2023-07-18 00:00:00
112,277,2023-01-06 00:00:00
113,390,2023-09-15 00:00:00
114,288,2023-06-11 00:00:00
115,139,2023-07-25 00:00:00
116,540,2023-09-30 00:00:00
117,26,2023-11-23 00:00:00
118,3,2023-01-01 00:00:00
119,432,2023-12-23 00:00:00
120,532,2023-06-28 00:00:00
121,15,2023-01-17 00:00:00
122,54,2023-10-26 00:00:00
123,483,2023-03-12 00:00:00
124,65,2023-08-10 00:00:00
125,142,2023-09-17 00:00:00
126,242,2023-04-28 00:00:00
127,188,2023-11-14 00:00:00
128,32,2023-06-06 00:00:00
129,71,2023-07-05 00:00:00
130,117,2023-10-04 00:00:00
131,96,2023-02-19 00:00:00
132,493,2023-01-21 00:00:00
133,208,2023-06-28 00:00:00
134,460,2023-03-05 00:00:00
135,417,2023-10-20 00:00:00
136,322,2023-10-06 00:00:00
137,249,2023-01-30 00:00:00
138,4,2023-01-19 00:00:00
139,49,2023-10-23 00:00:00
140,460,2023-04-13 00:00:00
141,442,2023-02-03 00:00:00
142,524,2023-07-28 00:00:00
143,87,2023-06-07 00:00:00
144,456,2023-12-04 00:00:00
145,366,2023-04-03 00:00:00
146,322,2023-04-08 00:00:00
147,72,2023-05-09 00:00:00
148,143,2023-04-27 00:00:00
149,152,2023-08-06 00:00:00
150,50,2023-12-07 00:00:00
151,529,2023-09-14 00:00:00
152,398,2023-03-16 00:00:00
153,414,2023-04-05 00:00:00
154,304,2023-01-23 00:00:00
155,536,2023-09-26 00:00:00
156,264,2023-09-26 00:00:00
157,282,2023-07-21 00:00:00
158,418,2023-12-02 00:00:00
159,491,2023-08-12 00:00:00
160,95,2023-05-23 00:00:00
161,369,2023-05-02 00:00:00
162,97,2023-05-21 00:00:00
163,25,2023-01-01 00:00:00
164,436,2023-12-24 00:00:00
165,195,2023-03-13 00:00:00
166,231,2023-03-05 00:00:00
167,383,2023-09-19 00:00:00
168,201,2023-06-07 00:00:00
169,160,2023-08-18 00:00:00
170,51,2023-06-07 00:00:00
171,318,2023-11-15 00:00:00
172,226,2023-12-01 00:00:00
173,428,2023-10-29 00:00:00
174,393,2023-10-17 00:00:00
175,499,2023-04-09 00:00:00
176,169,2023-03-22 00:00:00
177,196,2023-01-15 00:00:00
178,375,2023-04-28 00:00:00
179,346,2023-06-27 00:00:00
180,131,2023-09-12 00:00:00
181,174,2023-07-28 00:00:00
182,189,2023-01-30 00:00:00
183,127,2023-06-09 00:00:00
184,345,2023-10-27 00:00:00
185,394,2023-06-08 00:00:00
186,356,2023-10-02 00:00:00
187,116,2023-09-13 00:00:00
188,204,2023-01-26 00:00:00
189,41,2023-02-20 00:00:00
190,530,2023-02-25 00:00:00
191,227,2023-07-01 00:00:00
192,471,2023-02-04 00:00:00
193,486,2023-10-19 00:00:00
194,339,2023-10-08 00:00:00
195,488,2023-07-28 00:00:00
196,117,2023-11-04 00:00:00
197,43,2023-07-03 00:00:00
198,276,2023-06-25 00:00:00
199,464,2023-03-14 00:00:00
200,135,2023-07-26 00:00:00
201,477,2023-02-26 00:00:00
202,545,2023-09-18 00:00:00
203,343,2023-01-09 00:00:00
204,273,2023-10-31 00:00:00
205,300,2023-08-30 00:00:00
206,306,2023-08-07 00:00:00
207,286,2023-08-05 00:00:00
208,78,2023-02-26 00:00:00
209,33,2023-06-15 00:00:00
210,274,2023-10-13 00:00:00
211,126,2023-10-16 00:00:00
212,455,2023-08-31 00:00:00
213,398,2023-02-07 00:00:00
214,234,2023-08-25 00:00:00
215,55,2023-02-19 00:00:00
216,31,2023-07-17 00:00:00
217,188,2023-04-03 00:00:00
218,53,2023-06-01 00:00:00
219,210,2023-09-13 00:00:00
220,149,2023-04-15 00:00:00
221,84,2023-08-29 00:00:00
222,179,2023-06-25 00:00:00
223,505,2023-06-08 00:00:00
224,506,2023-02-08 00:00:00
225,90,2023-10-30 00:00:00
226,289,2023-07-13 00:00:00
227,149,2023-12-17 00:00:00
228,57,2023-06-10 00:00:00
229,79,2023-03-12 00:00:00
230,65,2023-03-03 00:00:00
231,345,2023-06-24 00:00:00
232,452,2023-01-04 00:00:00
233,267,2023-05-31 00:00:00
234,440,2023-08-28 00:00:00
235,343,2023-04-21 00:00:00
236,221,2023-01-16 00:00:00
237,94,2023-04-20 00:00:00
238,180,2023-07-19 00:00:00
239,389,2023-08-25 00:00:00
240,507,2023-05-04 00:00:00
241,367,2023-01-02 00:00:00
242,318,2023-01-11 00:00:00
243,504,2023-02-07 00:00:00
244,199,2023-01-28 00:00:00
245,291,2023-06-30 00:00:00
246,423,2023-10-30 00:00:00
247,390,2023-10-18 00:00:00
248,100,2023-07-08 00:00:00
249,460,2023-05-14 00:00:00
250,146,2023-10-18 00:00:00
251,155,2023-11-17 00:00:00
252,252,2023-12-28 00:00:00
253,329,2023-09-12 00:00:00
254,183,2023-02-08 00:00:00
255,17,2023-04-16 00:00:00
256,35,2023-04-10 00:00:00
257,380,2023-03-10 00:00:00
258,284,2023-12-16 00:00:00
259,377,2023-09-17 00:00:00
260,466,2023-10-28 00:00:00
261,464,2023-01-27 00:00:00
262,197,2023-10-25 00:00:00
263,325,2023-01-30 00:00:00
264,435,2023-07-24 00:00:00
265,93,2023-08-08 00:00:00
266,27,2023-02-08 00:00:00
267,496,2023-04-14 00:00:00
268,42,2023-11-03 00:00:00
269,225,2023-02-04 00:00:00
270,503,2023-09-23 00:00:00
271,188,2023-02-10 00:00:00
272,382,2023-10-24 00:00:00
273,378,2023-09-10 00:00:00
274,460,2023-10-29 00:00:00
275,16,2023-06-22 00:00:00
276,75,2023-11-29 00:00:00
277,138,2023-11-14 00:00:00
278,45,2023-05-06 00:00:00
279,15,2023-02-19 00:00:00
280,21,2023-04-20 00:00:00
281,268,2023-08-07 00:00:00
282,71,2023-07-24 00:00:00
283,511,2023-08-20 00:00:00
284,262,2023-02-16 00:00:00
285,176,2023-05-18 00:00:00
286,473,2023-12-31 00:00:00
287,27,2023-08-30 00:00:00
288,46,2023-01-17 00:00:00
289,321,2023-02-18 00:00:00
290,194,2023-11-23 00:00:00
291,444,2023-12-18 00:00:00
292,92,2023-05-03 00:00:00
293,162,2023-08-31 00:00:00
294,369,2023-12-22 00:00:00
295,401,2023-03-03 00:00:00
296,498,2023-04-20 00:00:00
297,383,2023-09-04 00:00:00
298,168,2023-10-30 00:00:00
299,222,2023-02-02 00:00:00
300,42,2023-09-08 00:00:00
301,219,2023-02-27 00:00:00
302,279,2023-03-09 00:00:00
303,87,2023-11-16 00:00:00
304,485,2023-04-11 00:00:00
305,80,2023-09-02 00:00:00
306,256,2023-12-25 00:00:00
307,274,2023-03-18 00:00:00
308,118,2023-04-22 00:00:00
309,38,2023-02-15 00:00:00
310,401,2023-10-18 00:00:00
311,321,2023-09-20 00:00:00
312,180,2023-12-18 00:00:00
313,490,2023-09-29 00:00:00
314,372,2023-06-23 00:00:00
